codeReference,frequency,collator,descr,violationCategory,violationSeverity,violationClass,key
26-9(c)(5),8844,2609c05,failureToMaintainFloorCoverings,structure,2,habitability,4
26-6(e),8,2606e,insufficientWasteStorageFacilities,waste,5,habitability,5
48-24(a),318,4824a,improperStorageOfSolidWaste,waste,4,habitability,5
48-24(c),406,4824c,improperSolidWasteContainers,waste,3,habitability,5
26-6(a),15864,2606a,failsToMeetElectricalServiceBasicReqs,electrical,5,safety,1
26-6(a)(6),638,2606a06,inRoomAcFailsToMeetElectricalServiceBasicReqs,electrical,5,safety,1
26-8(a)(1),2023,2608a01,inadequateMeansOfFireEscape,fire,5,safety,2
26-8(b)(1),10301,2608b01,inadequateSmokeDetectors,fire,5,safety,2
26-8(c),2800,2608c,inadequateFireDoors,fire,5,safety,2
26-8(f),1161,2608f,inadequateDwellingUnitAddressNumbering,fire,4,safety,2
26-8A(b)(2),70,268Ab02,failureToInstallCarbonMonoxideDetector,fire,5,safety,2
49-17(a)(2),245,4917a02,failedToClearSnowIceFromWalkway,grounds,3,safety,3
26-9(a)(1),32634,2609a01,structureNotInGoodRepair,structure,5,safety,4
26-9(a)(2),20222,2609a02,windowsDoorsNotInWorkingCondition,structure,3,safety,4
48-24(d)(3),11,4824d03,failedToSecureDoorsToSolidWasteStorage,waste,3,safety,5
26-9(a)(10),100,2609a10,graffitiOnExteriorSurface,nuisance,5,security,1
26-9(a)(12,245,2609a12,inadequatePreventionOfPublicNuisance,nuisance,3,security,1
26-9(a)(12),2979,2609a12,inadequatePreventionOfPublicNuisance,nuisance,3,security,1
26-8(d)(4),687,2608d04,inadequateSecurityDoors,security,5,security,2
26-8(d)(5),180,2608d05,inadequateEntryExitDoorViewer,security,3,security,2
26-8(d)(6),265,2608d06,inadequateWindowSecurity,security,4,security,2
26-8(d)(7),62,2608d07,failureToLockAccessPanels,security,3,security,2
26-8(e),1777,2608e,inadequateProvisionOfKeysOrLocks,security,2,security,2
29-31(a)(1),3,2931a01,failedToPostNoticeOfEmergencyContact,security,2,security,2
